Artist,Title,Genre,Mood
Vicious Crusade,The Unbroken,Метал,У дарозе
Navi Band ,Іншымі,Поп,"Разбітае сэрцайка, Самота, Надзея"
Shuma,Рано рано,"Фолк, Электроніка","Чыл, Імпрэза"
Lear,Зачапіцца ,Поп,Рамантыка
Нейро Дюбель,Петрова подай воды,Індзі,Надзея
Iva Sativa,Pan,Электроніка,Надзея
Iva Sativa,Коса ,"Індзі рок, Электроніка","Імпрэза, Чыл, У дарозе, Самота"
Palina,Пинки,Індзі,Разбітае сэрцайка
Молчат Дома,Клетка,Электроніка,"Самота, Чыл "
BRUTTO,Гарри,Рок,"Спорт, У дарозе, Надзея"
Крамбамбуля,То ня дудка,Рок,"У дарозе, Імпрэза"
Лявон Вольскі,Маё каханне,Рок,Рамантыка
NRM,Тры чарапахі,Рок,"Надзея, У дарозе"
Палац,Вецер,"Фолк, Рок",Чыл
Ляпис Трубецкой,12 обезьян,Рок,"Спорт, У дарозе"
Макс Корж,Слово пацана,Поп,"У дарозе, Імпрэза, Спорт"
Shuma,Dreva,"Фолк, Электроніка","Чыл, Імпрэза"
Re1ikt,Хадзіла галота,"Метал, Фолк","У дарозе, Надзея"
Shuma,Hatka,"Фолк, Электроніка","Чыл, Імпрэза"
Pomidor/off,Дым,Рок,"У дарозе, Імпрэза, Спорт"
AKUTE,Весела,Рок,Спорт
AKUTE,Бязлітасны Дэнс,Рок,"У дарозе, Самота, Разбітае сэрцайка"
Разбітае Сэрца Пацана,Венесуэла,Поп,"Імпрэза, Спорт"
Палац,Кола,"Фолк, Рок",Чыл
Стары Ольса,Келіх кола,Фолк,"Надзея, Імпрэза, У дарозе"
Стары Ольса,Літвін,Фолк,"Надзея, Імпрэза, У дарозе"
Dzieciuki,Мужыцкая праўда,Рок,"Надзея, У дарозе"
Irdorath,As Bas,"Фолк, рок","Імпрэза, Спорт, У дарозе"
Gods Tower,Twilight Sun,Метал,Спорт
Gods Tower,Liar,Метал,У дарозе
Gods Tower,The Eerie,Метал,У дарозе
Znich,Крыжы-абярэгі,Метал,"У дарозе, Імпрэза, Спорт"
Super Besse,Rodina,Электроніка,"Імпрэза, Чыл"
Super Besse,Yunost,Электроніка,"Імпрэза, Чыл, Самота"
Super Besse,Posmotri na Menia,Электроніка,"Чыл, У дарозе"
Angst,Zvier,Рэп,"Чыл, У дарозе"
Recha,Да пабачэння,Здзіві мяне!,"Імпрэза, Чыл"
Super Besse,Omut,Электроніка,"Імпрэза, Чыл"
Loudscage,Забыцьцё,Метал,"Самота, Надзея"
BRUTTO,Underdog,Рок,"Спорт, У дарозе"
Дай дорогу!,Помоги,Рок,"Імпрэза, У дарозе"
Znich,Крыжы,Метал,"Спорт, У дарозе"
Dzieciuki,Час касінераў,Метал,"Надзея, У дарозе"
Re1ikt,Кабета-інсекта,Метал,"Імпрэза, Спорт, Чыл"
Бакей,Курс,Рэп,"Чыл, Імпрэза"
Бакей,Нагчампа,Рэп,Чыл
Бакей,Бикини,Рэп,"Чыл, Імпрэза"
Pafnutiy's Dreams,The Dogs,Здзіві мяне!,Чыл
Pafnutiy's Dreams,Opus,Здзіві мяне!,Чыл
Ляпис Трубецкой,Зорачкі,Поп,Чыл
Re1ikt,Лекавыя травы,Метал,"Імпрэза, Спорт, Чыл"
Super Besse,Tak Silno,Электроніка,"Імпрэза, Чыл"
Pawa,Шлях дамоў,"Фолк, Рок","Імпрэза, У дарозе"
Nuteki,Так кахаць,"Рок, Поп",Рамантыка
Сергей Пукст,Конверты,"Здзіві мяне!, Прапусціць",Чыл
Сергей Пукст,Триумф воли,"Здзіві мяне!, Прапусціць",У дарозе
Vinsent,Метрапалітэн,Рэп,"Надзея, У дарозе"
Vinsent,Восеньскі вальс,Рэп,Самота
Vinsent,Бог. Радзіма. Воля,Рэп,Спорт
Петля Пристрастия,Я и алкоголь,Рок,Імпрэза
Петля Пристрастия,Дышать и смотреть,Рок,Рамантыка
Петля Пристрастия,Карма велогонщикка,Рок,Спорт
Palina,Як ты,Індзі,Самота
Петля Пристрастия,Тэц,Рок,Імпрэза
Naka,Мая малітва,Рок,Надзея
BRUTTO,Танк,Рок,"Спорт, Імпрэза"
Крамбамбуля,Каб мы калі каму чаго,"Поп, Рок",Імпрэза
Зміцер Вайцюшкевіч,"Дачакайся, матуля",Поп,"Надзея, Самота"
Navi Band ,Абдымі мяне,Поп,Рамантыка
Крама,Дзяўчынка,Рок,"Чыл, У дарозе"
Зміцер Вайцюшкевіч,Муры,Поп,Надзея
Nizkiz,Небяспечна,Рок,Рамантыка
Nizkiz,Интроверт,Рок,Імпрэза
Nizkiz,Guantanama,Рок,У дарозе
Серебряная свадьба,Я жизнь люблю...,"Здзіві мяне!, Прапусціць","Надзея, Імпрэза"
Серебряная свадьба,Я - Луна,"Здзіві мяне!, Прапусціць",Чыл
Серебряная свадьба,Жизненный опыт,"Здзіві мяне!, Прапусціць","Чыл, Імпрэза"
Kriwi,"Ой, на Купала",Фолк,Чыл
Kriwi,Чырка,Фолк,Імпрэза
Kriwi,Бруснічка,Фолк,"Чыл, Надзея"
Harmonix College,Blind Empire,Метал,"Спорт, У дарозе"
Loudscage,Іншы шлях,Метал,У дарозе
Ань Хитрик,Письмо,Індзі,Надзея
Ань Хитрик,Навагодняя паштоўка,Індзі,Надзея
Palina,Лета,Індзі,"У дарозе, Чыл"
МутнаеВока,Лініі,Рок,Рамантыка
Разбітае Сэрца Пацана,Брукі з выпускнога,Поп,Імпрэза
Разбітае Сэрца Пацана,Бег,Поп,"Спорт, Імпрэза"
Разбітае Сэрца Пацана,Культавы,Поп,"У дарозе, Чыл, Самота"
Dzieciuki,Сумнае рэгі,Рок,"Надзея, У дарозе"
Крама,"Бяжы, хлопец",Рок,"У дарозе, Імпрэза"
Крамбамбуля,Госці,Поп,Імпрэза
Ляпис Трубецкой,Ты кинула,Поп,"Імпрэза, Разбітае сэрцайка"
Кася Камоцкая,Мая краіна,Рок,Надзея
Лявон Вольскі,Лёгкія-лёгкія,Рок,"Надзея, Імпрэза"
Лявон Вольскі,Паветраны шар,Рок,"Надзея, Імпрэза"
Крамбамбуля,Абсэнт,Рок,Імпрэза
Mauzer,Я люблю боль,Рок,"Імпрэза, Спорт"
Дай дорогу!,Температура,Рок,Рамантыка
Бачу ўпершыню,Менск вясной,"Поп, Індзі","Рамантыка, Надзея"